상품번호,최저연회비,全가맹점,백화점,대형마트,편의점,온라인쇼핑,해외직구,대중교통,병원,교육,영화,요식,커피,베이커리,배달앱,일반주유,전기차충전,아파트관리비/공과금,통신,렌탈,정기구독/스트리밍,호텔/숙박,스포츠/레저,항공/라운지,항공구분
BFBBQ0,0.0005771240264965632,0.12695960906791368,0.12513695293948673,0.09111530120409991,0.15101867132436145,0.14068813820625378,1.0,0.148159079717868,0.15723765286415864,0.10852623329871243,0.16137232326701664,0.19727912236355394,0.1574244151201094,0.15498715308844987,0.1414628962024327,0.11774736079618595,0.1073751234752623,0.12253095366021635,0.14095922631508534,0.10922893206789172,0.1301757622673576,0.12227736927173755,0.19920941735370926,0.6641699709074829,0.0
AFJAPT,0.00040865376446395696,0.06292544333374309,0.02890721811346537,0.0,0.060996722366854904,0.06995478571410571,0.4468064989786441,0.07366958441135904,0.07818375061709512,0.05396282509361546,0.07998153946694407,0.7653699494082647,0.4669812972706637,0.9507781277921418,0.07034002096061619,0.7317755212339794,0.053390455297131253,0.06092643428175262,0.05758730355811955,0.054312230114154134,0.06472768543736813,0.06080034375427354,1.0,0.2853798850325482,0.0
AFJAPU,0.00040865376446395696,0.06292544333374309,0.02890721811346537,0.0,0.060996722366854904,0.06995478571410571,0.4468064989786441,0.07366958441135904,0.07818375061709512,0.05396282509361546,0.07998153946694407,0.7653699494082647,0.4669812972706637,0.9507781277921418,0.07034002096061619,0.7317755212339794,0.053390455297131253,0.06092643428175262,0.05758730355811955,0.054312230114154134,0.06472768543736813,0.06080034375427354,1.0,0.2853798850325482,1.0
BFAB8J,0.0004903625993931277,0.12695960906791368,0.12513695293948673,0.09111530120409991,0.15101867132436145,0.14068813820625378,1.0,0.148159079717868,0.15723765286415864,0.10852623329871243,0.16137232326701664,0.19727912236355394,0.1574244151201094,0.15498715308844987,0.1414628962024327,0.11774736079618595,0.1073751234752623,0.12253095366021635,0.14095922631508534,0.10922893206789172,0.1301757622673576,0.12227736927173755,0.19920941735370926,0.6641699709074829,1.0
BEKBCU,9.599099595205894e-05,0.1009612804359702,0.08606699330953507,0.05412183815288043,0.8669504674985191,0.111969891903739,0.08776037301078456,1.0,0.12514120393424094,0.08637309986547702,0.8511825994124771,0.15700912875489126,0.5606791369632308,0.12335009190569113,0.11258650088150891,0.06085622831629757,0.0854569626264435,0.0975190788016741,0.10710963021804518,0.08693235884941884,0.10360337563209678,0.09731725783134594,0.15841603482077088,0.051838267973362995,0.5
AXCB5L,9.599099595205894e-05,0.09871482019147294,0.0826910412510262,0.05092531174430451,1.0,0.7342595808143803,0.08536387683898256,0.11530255626163685,0.12236781809350636,0.08445889475431999,0.9791723185086004,0.15352948431433028,0.6381825655537481,0.12061640078246749,0.11009135301984452,0.055940386640865127,0.08356306099621062,0.09535785592825373,0.104184758661846,0.08500575941170424,0.10130731225730816,0.0951605077247192,0.15489116545719886,0.04989280128003309,0.5
ATAAMK,9.599099595205894e-05,0.10043079507746043,0.08526978661849449,0.05336700153291664,0.11372333825379465,0.11138390772755458,0.3048666284869063,0.5722393906103906,0.1244862889026432,0.08592107415652413,0.500470261435824,0.15618743585689357,0.10878197349872128,0.12270455049488249,0.11199728973870227,0.05969538781624561,0.08500973143784031,1.0,0.4883111719297306,0.08647740630978488,0.10306117685269729,0.09680795687383627,0.15758366238390495,0.05137886006761085,0.5
APB9YL,0.00034420988579507514,0.041729900859353526,0.42672100836720883,0.24106064637975905,0.031199128834095598,0.3457441597951258,0.02457306544386141,0.5479071693552596,0.6296137385720321,0.7667797011031882,0.05304089309044699,0.463839995131785,0.0011497656979848946,0.051272120812495256,0.046798089777398,0.3817118934703528,0.03552133317745624,0.04053511361520103,0.4487788894447285,0.03613460141440678,0.04306413323187892,0.04045122402084976,0.0654774325271674,0.15971743019076584,0.5
BMABZ2,0.00018000309830408244,0.07609528018349873,0.04869868245478439,0.01873958437056667,0.5954738421253457,0.44723722568801666,0.06123362963348886,0.08898975746210062,0.09444268025244727,0.06518482159796413,0.5923696155284892,0.6017036575576802,0.37335159223065023,0.09309094784704759,0.08496778494381131,0.006442926036929369,0.06449342297294476,0.07359656842217496,0.07473431575029596,0.06560688815748421,0.9891863067297446,0.0734442563717095,0.11939936283683097,0.22327731449976035,0.5
BJABE3,7.601729377597787e-05,0.4927870037591888,0.0,0.44598334184567234,0.7767308335579147,0.0487066293923214,0.44326504560447605,0.05129309036946813,0.054436117942974004,0.03757208739855247,0.7690646878840826,0.06829858737427603,0.44985207485233014,0.05365698858693511,0.0489748527910368,0.7217248034288066,0.03717356993805093,0.04242056100185549,0.7634434747442881,0.03781536369008089,0.04506721525679613,0.04233276937288953,0.0685525229362039,0.002240268364119099,0.5
BJCBLP,0.000319321120289778,0.4111982658209997,0.6210150491938052,0.3437214621006255,0.6527277594802205,0.0,0.36144448935103424,0.0,0.0,0.0,0.6534465511266906,0.0,0.331841219338441,0.0,0.0,0.5595971673332812,0.0,0.0,0.6450110685554069,0.0,0.0,0.0,0.8604802994780641,0.2186641173709448,0.5
BLABSJ,0.000319321120289778,0.0,0.30286411508801214,0.14308516703073212,0.33755988972215417,0.2570690791903502,0.18478859681737314,0.42836621231557287,0.4958979953220997,0.6272106516708718,0.0,0.0006256098203897996,0.14337716697697286,0.4481079381196124,0.8175630224828724,0.22628974566695625,0.000340507048626761,0.00038856908421506956,0.3348492714333822,0.0003463858301560842,0.00041281223413548707,0.000387764919629232,0.0,0.10092665828688674,0.5
BIABE0,9.599099595205894e-05,0.08807563551353212,0.06670260900419236,0.035786635298968604,0.8282581608943919,0.0977361644250175,0.07401412541817083,0.960889222430153,0.10923312576363392,0.07539326283897951,0.8150372876979898,0.1370499673020079,0.5247215630240176,0.10766970173285548,0.09827438943722945,0.8073449955481021,0.07459358590522808,0.08512235350312403,0.09033263342531712,0.07588142824738855,0.09043320828129987,0.084946188221502,0.13819746423701493,0.04067911522179089,0.5
AXDBMR,0.000319321120289778,0.08326726235829039,0.05947664660789374,0.028944719529185012,0.484117665445695,0.36978490767712086,0.290161148417848,0.09733276195700301,0.10329690941688079,0.0712960559141475,0.10583705855343127,0.12960205943951028,0.3137296864296025,0.1018184488367363,0.97607766903871,0.022137095990152608,0.07053983699968344,0.08049642430072478,0.08407217370527181,0.07175769223207178,0.7821007347436146,0.08032983262799825,0.13065275594981052,0.18406941755794817,0.5
BNBC47,0.0002829089721762807,0.12305483679060861,0.11926891052036682,0.08555913445934893,0.23174575526190172,0.13637485277923994,0.1596858243986273,0.1436167465291951,0.15241698436058831,0.10519898320851803,0.15640915286311055,0.19123084299619664,0.2019300296062647,0.15023548150252894,0.13712585786762588,0.109202699326717,0.1040831646703865,0.31937569586144754,0.22071338527588857,1.0,0.2784112290029159,0.11852853016093659,0.19308252852684812,0.07097160368693374,0.5
BCBBLO,0.00012671064421211276,0.07522205856480034,0.04738641604437257,0.47329680775350885,0.7935143109068604,0.0835378598375271,0.4614536139503009,0.08797395852224085,0.0933646373718516,0.06444075088058566,0.78268243097927,0.11714047739203329,0.49116188505894887,0.9690851789519378,0.08399789595512724,0.004532089094410147,0.06375724442215203,0.07275647942415289,0.07359738885339434,0.06485799964111473,0.07729581698345608,0.07260590598298139,0.11802921077698555,0.02954773379398071,0.5
BLBBSK,0.00020207745307539155,0.0,0.30286411508801214,0.14308516703073212,0.33755988972215417,0.2570690791903502,0.18478859681737314,0.42836621231557287,0.4958979953220997,0.6272106516708718,0.0,0.0006256098203897996,0.14337716697697286,0.4481079381196124,0.8175630224828724,0.22628974566695625,0.000340507048626761,0.00038856908421506956,0.3348492714333822,0.0003463858301560842,0.00041281223413548707,0.000387764919629232,0.0,0.10092665828688674,0.5
BDAB6R,0.00020207745307539155,0.10725899042745993,0.09553111227702629,0.27227261574861966,0.12332270518896066,0.11892646166011915,0.09447869260833522,0.1252417960626785,0.5784115593696781,0.6554586642164476,0.1363318035052795,0.16676393817732849,0.12130194871552928,0.1310137013296919,0.11958137989489856,0.07463726241729528,0.09076631241299424,0.8673348824128394,0.11530919345020998,0.09233337342700332,0.11004014267122857,0.10336347508754731,0.1682976274570258,0.05729217487543511,0.5
BELBD7,0.00011636819367739215,0.2545719061707969,0.08888882957957463,0.2167220735015815,0.36806484621771823,0.11404407344362062,0.08976351751680839,0.4142792003945916,0.46804679419716305,0.08797311471087263,0.13071378329619684,0.15991763773814782,0.26358296586214786,0.1256350854805125,0.11467210476839176,0.06496520264327138,0.9398399318549538,0.09932556686375588,0.10955442460476862,0.08854273366427394,0.105522571994189,0.09912000726937532,0.16136234568209046,0.053464413245051794,0.5
AFA00A,7.601729377597787e-05,0.45821949063915407,0.6925987416525798,0.4085944398839002,0.030317575745267826,0.045849121292561745,0.41083883293794976,0.04828384043735178,0.05124247367150153,0.035367817766148654,0.7149652972900625,0.06429166328490549,0.0,0.05050905407763297,0.04610160862939118,0.6600784562392679,0.034992680426289544,0.03993184235777168,0.7080272469698661,0.03559682158630727,0.04242322337649966,0.03984920126568317,0.9371444493894683,0.0,0.5
ALQARY,0.0015683003158864725,0.07807210267661263,0.4980148908220017,0.30330112068475035,0.0822905391692954,0.3975032295483959,0.06334247956692705,0.09128935031435874,0.6969021364035707,0.8261188861481085,0.09923373806646428,0.5356045109796997,0.06778574237319132,0.09549651995314275,0.08716344561871771,0.47872496582895435,0.0661600036976917,0.07549838440101315,0.07730812131659816,0.06730224204279062,0.08020879170343768,0.07534213644025249,0.12250114977486631,0.032015912746906135,0.5
BA69LH,0.000319321120289778,0.13796691451791906,0.14167859242925993,0.10677778294371248,0.16649320867515097,0.15284701632166736,0.12723752851786688,0.1609636289495908,0.17082681169946998,1.0,0.1753631859233981,0.21432883838167088,0.17760708189719768,0.1683818139879687,0.15368873225875435,0.14183421966577636,0.11665494660469486,0.13312060926242358,0.155290641571589,0.11866896936331206,0.14142611533315358,0.13284510901301438,0.2164807284535798,0.2759928761182421,0.5
AEC03A,0.0005920971501361217,0.01953742213988864,0.6147942302285552,0.34925294526005457,0.0,0.47542061817032966,0.0008984019708394739,0.023197281633255334,0.024618714720607424,0.016991962984790283,0.6443590026960359,0.6348674036871816,0.34692474425115893,0.815100556864937,0.02214885952391646,0.5652934601734074,0.016811733606906538,0.019184683424465183,0.0010964801035195464,0.017101984599955784,0.020381631857392057,0.019144979691905952,0.8464281347791589,0.22252721521208044,0.5
ALZCCY,0.0,0.4768471517949922,0.08555083446360676,0.053633112201375455,0.11398625568584468,0.11159049102877042,0.43639990824930613,0.11751626446182302,0.12471717313935467,0.08608043163917486,0.1278905183324034,0.15647711608778184,0.48201293116601107,0.12293213014828666,0.11220501067715273,0.060104631397270736,0.08516739865668899,0.09718864333197395,0.10666243834423547,0.08663779561952033,0.10325232401727241,1.0,0.15787710758744014,0.28426938235872923,0.5
AUAARH,0.00014770841999744966,0.07292917536690988,0.04394070015832495,0.25934217405263954,0.45967775373989234,0.35140095553131057,0.05785606793789914,0.0853066994075259,0.6125213400762127,0.06248698884654164,0.09269680766432219,0.47379189232185037,0.05835582434084792,0.08923815203038203,0.081451186026796,0.4066139002229824,0.06182420543913183,0.9654453493319975,0.4490801296185733,0.06289158715256896,0.07495230560984499,0.07040458677706793,0.1144315002195473,0.027562064159221644,0.5
BPAC88,0.0002829089721762807,0.1379007821035838,0.1415792094729596,0.10668368200896264,0.1664002369192224,0.1527739652040226,0.1271669792712578,0.16088669860918964,0.17074516738727694,0.11784918900123825,0.17527912815555458,0.21422640287743874,0.3332674282737692,0.16830133822861865,0.153615278854618,0.4168458338446579,1.0,0.13305698610822533,0.15520453774753704,0.11861225317054386,0.1413585226771903,0.1327816175303503,0.21637696159556377,0.08382840460657526,0.5
AXAAZE,9.599099595205894e-05,0.07472260194104527,0.046635838943695176,0.47404224664346756,0.07758166882182915,0.5874178601932978,0.059769273359562544,0.08739295193920116,0.09274802911814384,0.06401516470592039,0.09497634692095476,0.7883364517118312,0.4916153326834475,0.971279292504651,0.08344314848972731,0.003439147569119376,0.06333617233050146,0.07227597366751426,0.7789907852813951,0.06442965782965984,0.07678533207106618,0.07212639465880916,0.1172455248177883,0.02911519721619857,0.5
AZAAZW,0.00034420988579507514,0.426785173360384,0.643852393656448,0.36719602271986757,0.6737691417491536,0.49560660161768416,0.0,0.022217620293755094,0.023579023802453063,0.01627436298830819,0.023762663632795816,0.6616925748089735,0.3633798088679859,0.8509079137012504,0.021213474864082173,0.5952425365997844,0.01610174500888683,0.01837448104995264,0.0,0.016379738200304944,0.019520880279586972,0.018336454074715115,0.02933431384778839,0.23303164810101465,0.5
BCAAZX,0.00020207745307539155,0.06967879284018487,0.9622038523609725,0.5923322403437615,0.07049086783733588,0.7202579164083288,0.5672456976933772,0.08152560300074256,0.08652115340202136,0.059717343195739146,0.08856540096186807,0.1085542610062957,0.6003473833243098,0.085282799656729,0.07784097968950815,0.9602459388326099,0.05908393670687897,0.06742354165824681,0.066380105446712,0.06010400826543526,0.07163015277320026,0.06728400501815916,0.10933139937582778,0.024747186414639,0.5
BA7A3X,0.0002829089721762807,1.0,0.12609423563421146,0.09202170608222839,0.1519141996559963,0.14139178572646172,0.11617461922530224,0.14890009292885334,0.15802407228751458,0.10906902401235592,0.16218198972804093,0.19826580800038002,0.15859240802982352,0.15576231670441082,0.14217041865161278,0.11914129355480949,0.107912156947513,0.12314378856435963,0.14178860092601472,0.10977523730843627,0.13082683245336232,0.12288893588113763,0.20020892693928177,0.6145575666215614,0.5
BA7AQ7,9.599099595205894e-05,0.6514528589281364,0.10004991374670064,0.0673615920568971,0.12754999850934223,0.12224799193113554,0.09768646636682607,0.12873970906716628,0.13662834382262024,0.09430158264776717,1.0,0.17142153465365292,0.1268153964212805,0.13467281948396892,0.12292120155970146,0.0812172470268641,0.09330135003254356,0.10647068918069333,1.0,0.09491217793006958,0.11311348446419318,0.10625034237198674,0.17301575869362715,0.05989623370111188,0.5
AVAATJ,9.599099595205894e-05,0.08707787343729809,0.06520318476847964,0.034366902706784955,0.0949512340724978,0.608911887085009,0.07294972510130736,0.10176555955544511,0.10800133044411842,0.07454307140081619,0.8106679107877532,0.817926214124799,0.520957556119287,1.0,0.09716617311465557,0.03047570816765978,0.07375241222882185,0.084162449482267,0.08903355594385283,0.07502573188696815,0.089413415046318,0.08398827077356273,0.1366318985951273,0.039815038997012026,0.5
ALSB7E,1.0,0.09552162807604207,0.07789235250427048,0.04638166448874602,0.10682182284934344,0.10596114886167544,0.08195741874598787,0.11158798816555808,0.8442686556390945,0.08173798095972397,0.12141300022933428,0.1485834038220005,0.4202744772142109,0.11673064274954283,0.10654466818613004,0.048952848393906165,0.08087100723390837,0.0922858230017867,0.10002725050438763,0.08226722791568812,0.09804361262903122,0.8682256651406826,0.8263949159918742,0.24715548414953187,0.0
ALSB7F,1.0,0.09552162807604207,0.07789235250427048,0.04638166448874602,0.10682182284934344,0.10596114886167544,0.08195741874598787,0.11158798816555808,0.8442686556390945,0.08173798095972397,0.12141300022933428,0.1485834038220005,0.4202744772142109,0.11673064274954283,0.10654466818613004,0.048952848393906165,0.08087100723390837,0.0922858230017867,0.10002725050438763,0.08226722791568812,0.09804361262903122,0.8682256651406826,0.8263949159918742,0.24715548414953187,1.0
ALWBPA,0.016525562035930218,0.1062204469927573,0.09397040233131354,0.06160519550453988,0.12186267673388448,0.11777926690864561,0.09337078723960614,0.12403368199703986,0.13163395095631095,0.09085442711268185,0.1350117603190877,0.7199996672343854,0.11939770646738439,0.12974991000488076,0.11842786763636146,0.07236465816775939,0.08989075758896879,0.10257869696562666,0.11395701899732137,0.0914427023357871,0.10897866760199959,0.9621242680431007,0.9160756541274471,0.2779735599621855,0.0
ALWBPB,0.016525562035930218,0.1062204469927573,0.09397040233131354,0.06160519550453988,0.12186267673388448,0.11777926690864561,0.09337078723960614,0.12403368199703986,0.13163395095631095,0.09085442711268185,0.1350117603190877,0.7199996672343854,0.11939770646738439,0.12974991000488076,0.11842786763636146,0.07236465816775939,0.08989075758896879,0.10257869696562666,0.11395701899732137,0.0914427023357871,0.10897866760199959,0.9621242680431007,0.9160756541274471,0.2779735599621855,1.0
ALMA1V,0.007490947862197405,0.034834844665804825,0.6484710503235879,0.3777665719560448,0.021505766086284347,0.03892537829520887,0.017217504261474604,0.040992426933912335,0.043504272627555754,0.030026871774458477,0.6739727323070399,0.6684769744267938,0.38131772866592933,0.8466978460925717,0.03913973714928859,0.6099737471345643,0.029708384474047705,0.033901676324014474,0.02101359020542836,0.030221293392134457,0.03601683024403567,0.033831514984351094,0.8838223818058096,0.23973450191249296,0.0
ALMA1U,0.005967622359148283,0.034834844665804825,0.6484710503235879,0.3777665719560448,0.021505766086284347,0.03892537829520887,0.017217504261474604,0.040992426933912335,0.043504272627555754,0.030026871774458477,0.6739727323070399,0.6684769744267938,0.38131772866592933,0.8466978460925717,0.03913973714928859,0.6099737471345643,0.029708384474047705,0.033901676324014474,0.02101359020542836,0.030221293392134457,0.03601683024403567,0.033831514984351094,0.8838223818058096,0.23973450191249296,0.5
ALRB01,0.008657614687687415,0.11144824999448211,0.10182667859900298,0.06904392512140234,0.12921214415624266,0.12355399713649935,0.9141790802271897,0.13011506687487123,0.1380879778453459,0.09530902952576094,0.1416565721782621,0.1732528728460646,1.0,0.13611156216177228,0.12423439882822572,0.08380445637018913,0.0942981111808053,0.10760814160090966,0.12076357270269511,0.09592614794684429,0.11432190349156086,0.10738544077333856,0.17487089878021905,0.6045430178516754,0.0
ALRB02,0.008657614687687415,0.11144824999448211,0.10182667859900298,0.06904392512140234,0.12921214415624266,0.12355399713649935,0.9141790802271897,0.13011506687487123,0.1380879778453459,0.09530902952576094,0.1416565721782621,0.1732528728460646,1.0,0.13611156216177228,0.12423439882822572,0.08380445637018913,0.0942981111808053,0.10760814160090966,0.12076357270269511,0.09592614794684429,0.11432190349156086,0.10738544077333856,0.17487089878021905,0.6045430178516754,1.0
ALPAPE,0.0022729715126857883,0.06988758893644872,1.0,0.6162895080650993,0.07078440225454717,0.07764530363327721,0.0546113409258543,0.08176849077251787,0.08677892432781331,0.05989525800889328,0.08883079175340051,1.0,0.6229785772669204,0.08553688117734277,0.0780728899289138,1.0,0.059259964423402776,0.06762441541073438,0.06665195613470147,0.060283075062920015,0.07184355920699075,0.0674844630516291,0.10965901655256469,0.380803612794416,0.0
ALPAPF,0.0021176037845225945,0.06988758893644872,1.0,0.6162895080650993,0.07078440225454717,0.07764530363327721,0.0546113409258543,0.08176849077251787,0.08677892432781331,0.05989525800889328,0.08883079175340051,1.0,0.6229785772669204,0.08553688117734277,0.0780728899289138,1.0,0.059259964423402776,0.06762441541073438,0.06665195613470147,0.060283075062920015,0.07184355920699075,0.0674844630516291,0.10965901655256469,0.380803612794416,1.0
ALNA7M,0.0018292308958786404,0.4316042820695809,0.06101473623512199,0.030401062518357502,0.09103298260102947,0.0935553121112028,0.06997645987063494,0.09852336609069982,0.10456046882767991,0.0721681710907944,0.1071379695508605,0.6691571114592397,0.4234171133309781,0.1030639232652249,0.09407051351387476,0.6323869227406798,0.07140270187512202,0.08148108119931964,0.08540475027140705,0.07263545428544688,0.08656475395517758,0.9149222290409088,0.8588743058577349,0.037401353323414835,0.0
ALNA7N,0.0018292308958786404,0.4316042820695809,0.06101473623512199,0.030401062518357502,0.09103298260102947,0.0935553121112028,0.06997645987063494,0.09852336609069982,0.10456046882767991,0.0721681710907944,0.1071379695508605,0.6691571114592397,0.4234171133309781,0.1030639232652249,0.09407051351387476,0.6323869227406798,0.07140270187512202,0.08148108119931964,0.08540475027140705,0.07263545428544688,0.08656475395517758,0.9149222290409088,0.8588743058577349,0.037401353323414835,1.0
ALNA7L,0.0015683003158864725,0.4316042820695809,0.06101473623512199,0.030401062518357502,0.09103298260102947,0.0935553121112028,0.06997645987063494,0.09852336609069982,0.10456046882767991,0.0721681710907944,0.1071379695508605,0.6691571114592397,0.4234171133309781,0.1030639232652249,0.09407051351387476,0.6323869227406798,0.07140270187512202,0.08148108119931964,0.08540475027140705,0.07263545428544688,0.08656475395517758,0.9149222290409088,0.8588743058577349,0.037401353323414835,0.5
ALXC6E,0.0014949752540381017,0.8403347169777228,0.1006215023792922,0.06790280180373448,0.1280847139255374,0.12266813628986936,0.7749814772172161,0.12918216428998966,0.1370979108641186,0.09462568022469464,0.140637238213383,0.17201067963356226,0.12751279905251903,0.1351356657400681,0.1233436596188341,0.08204955719377391,0.09362200998989077,0.1068366097878389,0.1197194270560307,0.09523837401315062,0.11350223516384579,0.106615505686786,0.17361256078816814,0.511597489882267,0.5
ALOBFQ,0.0016955046529695394,0.14702057262532148,0.15528431538811902,0.11966038672244345,0.17922122564357335,0.16284785857379894,0.13689585968501813,0.17149554445697449,0.18200407925335943,0.12562014763367044,0.18687086032144434,0.22835246117995145,0.19420759921047862,0.17939910435023218,0.16374464832593638,0.16164598795702678,0.1242877270606062,0.14183074470228968,0.167078425104709,0.12643352814493664,0.1506796834028244,0.14153721835985575,0.23068661621376144,1.0,0.5
BCECA3,0.00034420988579507514,0.07559605346487538,0.5753245814967809,0.350927264963475,0.6011855556122224,0.451194658675601,0.35368620995427535,0.08840901832249576,0.09382635582999739,0.0647594313250867,0.09608654962791317,0.11771977510185568,0.06324573243241688,0.0924834447084901,0.08441329283449844,0.005350487604106247,0.06407254470520218,0.0731162838473848,0.07408432693657321,0.06517874351626572,1.0,0.07296496577163802,0.11861603761651493,0.22524368632886668,0.5
AXGC75,0.0002360279149459163,0.10109924014266397,0.08627431741284157,0.05431814336097224,0.11466306670735892,0.39077521877566,0.08790754672986746,0.11807629800913352,0.1253115232167983,0.08649065510658747,0.12850243776053724,0.5284253017809603,0.3475278098796022,0.1235179734546636,1.0,0.06115812018256,0.0855732709893686,0.09765180390751439,0.10728925254744032,0.08705067525140928,0.8035732090956907,0.0974497082554524,0.15863250423959252,0.05195774305201249,0.5
AYAAZF,0.00014770841999744966,0.08657519559502518,0.06444776686133222,0.03365163387362076,0.8036693964644596,0.5948225935405108,0.07241347455887841,0.10118080580182992,0.1073807454087831,0.07411474043110454,0.7915358000818465,0.13472586767299496,0.5084996303731337,0.9757814721339056,0.09660784783544103,0.029375717775034515,0.07332862445545948,0.08367884472970441,0.08837907379737504,0.07459462750813625,0.08889963778905838,0.08350566686700502,0.13584315829566532,0.03937971279793401,0.5
BELBX9,0.00011636819367739215,0.2545719061707969,0.08888882957957463,0.2167220735015815,0.36806484621771823,0.11404407344362062,0.08976351751680839,0.4142792003945916,0.46804679419716305,0.08797311471087263,0.13071378329619684,0.15991763773814782,0.26358296586214786,0.1256350854805125,0.11467210476839176,0.06496520264327138,0.9398399318549538,0.09932556686375588,0.10955442460476862,0.08854273366427394,0.105522571994189,0.09912000726937532,0.16136234568209046,0.053464413245051794,0.5
AQCAFX,0.00014770841999744966,0.48522029344346906,0.06772078533439324,0.45463203960254844,0.09730642407743563,0.0984845716132267,0.07473690098940437,0.8723831162133071,1.0,0.0759705809707395,0.11280992316663484,0.1380994169225867,0.08737021165935324,0.10849417422165496,0.09902691804221804,0.7282005729082643,0.07516478057215817,0.0857741714009698,0.09121476532049433,0.07646248446834857,0.09112569364256519,0.08559665714720574,0.1392605535495523,0.041265861746626796,0.5
AOBCB7,0.00014770841999744966,0.3209625757729771,0.4558663760365074,0.03325058382912358,0.09384831063705827,0.09576741252293074,0.2898017132518936,0.10085293534524953,0.10703278441216804,0.07387457596916028,0.10968336829150391,0.1342892964142757,0.0828599668835412,0.10550085326892483,0.9651200671265798,0.028758954992351423,0.07309100735614805,0.08340768834969511,0.46993370984767746,0.07435290800031341,0.7738997408225184,0.08323507165968518,0.13540091292227668,0.039135626122524574,0.5
AOBCB6,0.00014770841999744966,0.3209625757729771,0.4558663760365074,0.03325058382912358,0.09384831063705827,0.09576741252293074,0.2898017132518936,0.10085293534524953,0.10703278441216804,0.07387457596916028,0.10968336829150391,0.1342892964142757,0.0828599668835412,0.10550085326892483,0.9651200671265798,0.028758954992351423,0.07309100735614805,0.08340768834969511,0.46993370984767746,0.07435290800031341,0.7738997408225184,0.08323507165968518,0.13540091292227668,0.039135626122524574,0.5
AWABHH,0.00014770841999744966,0.3081920628076458,0.43673710324140863,0.26228634105446996,0.07537219776537671,0.3545457211712171,0.276126543412831,0.5412613471778847,0.09080775443027903,0.06267597717924879,0.09297871653024721,0.11393246955477843,0.05876249495453424,0.08950804772990928,0.0816975304919138,0.0,0.062011189221236926,0.975255726398641,0.4534276550806414,0.0630817991697692,0.07517899458192122,0.07061752143299461,0.11477950847642074,0.02775413892935297,0.5
BOACF4,0.0,0.06180016494516276,0.02721616397545927,0.427897881968225,0.05941475823101692,0.5425229660197083,0.04598377643530442,0.8623994306508308,0.0767945289928007,0.0530039772136357,0.07855125160436695,0.09635069594374211,0.44182059374389915,0.07569538977820515,0.06909017201629547,0.688516240214158,0.05244177766982027,0.05984385229601636,0.7193069053812247,0.05334717377005826,0.06357756025674707,0.059720002230091114,0.9494791652965044,0.017924182002942584,0.5
BCCBYF,4.6795860440702394e-05,0.8659733179274895,0.12465462998000428,0.09065861282383626,0.1505674630474389,1.0,0.11515268248585225,0.14778572325074743,0.15684141866316686,0.10825275042387639,0.1609643761414424,0.19678198485228865,0.15683592668302362,0.15459659007984883,0.1411064139182868,0.1170450334929099,0.10710454136288892,0.12222217930728028,0.14054134931901355,0.10895367841309125,0.12984772322447605,0.12196923394390598,0.19870581854846497,0.07407524308902032,0.5
BECB97,0.00011636819367739215,0.6167048924696301,0.07974048796648449,0.596169057845713,0.10855073498390123,0.10731961480090271,0.08326935963952169,0.11301859252176126,0.11994390254024599,0.08278589582538803,0.9490863006306555,0.1504883047729154,0.10203560520351602,0.11822717807350736,0.10791061508546078,0.05164398297447514,0.0819078071363111,0.093468965583462,0.9478470065908299,0.08332192794714965,0.09930057246521796,0.09327552653992892,0.15181045971907836,0.048192479995107465,0.5
BEAB7G,0.00011636819367739215,0.07628188476672351,0.8289103096005435,0.5113246336422512,0.07977377482233909,0.08470856393683955,0.49472545686143743,0.9948003287158663,0.09467305446458812,0.06534382705904414,0.09695827719041121,0.11878209039654393,0.5274457745002429,0.09331802477572416,0.08517504702554661,0.8245445048464128,0.06465074190402491,0.07377609267351141,0.07497727328273729,0.06576692316633712,0.07837904475560913,0.07362340908796741,0.11969215981826982,0.0304655584390464,0.5
BOAC6A,0.00014770841999744966,0.9891138048402656,0.12580233331867072,1.0,0.15164112797604526,0.1411772238821862,0.11596740574311716,0.1486741372385177,0.15778427097079922,0.10890351191541772,0.16193509973818623,0.19796493990395722,0.15823625426588367,0.15552594759874452,0.14195467523292274,0.1187162444003721,0.10774840039478649,0.12295691803118339,0.1415357013690551,0.1096086535337731,0.13062830291143954,0.12270245208656469,0.19990414846157445,0.074736632403946,0.5
